C:\fire_env\Lib\site-packages\zmq\_future.py:718: RuntimeWarning: Proactor event loop does not implement add_reader family of methods required for zmq. Registering an additional selector thread for add_reader support via tornado. Use `asyncio.set_event_loop_policy(WindowsSelectorEventLoopPolicy())` to avoid this warning.
  self._get_loop()
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
--- cell 2 done [total 0.1 min]
C:\fire_env\Lib\site-packages\tqdm\auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm

torch 2.9.1+rocm7.2.1 | torchvision 0.24.1+rocm7.2.1 | timm 1.0.29 | albumentations 2.0.8
device: AMD Radeon RX 9070 GRE

--- cell 4 done [total 0.1 min]
--- cell 6 done [total 0.1 min]
 parse train:   0%|          | 0/14122 [00:00<?, ?it/s]
 parse train:   5%|▌         | 711/14122 [00:00<00:01, 7068.48it/s]
 parse train:  10%|█         | 1452/14122 [00:00<00:01, 7258.81it/s]
 parse train:  16%|█▌        | 2206/14122 [00:00<00:01, 7342.18it/s]
 parse train:  21%|██        | 2960/14122 [00:00<00:01, 7405.99it/s]
 parse train:  26%|██▌       | 3701/14122 [00:00<00:01, 7047.25it/s]
 parse train:  31%|███       | 4409/14122 [00:00<00:01, 6496.71it/s]
 parse train:  36%|███▌      | 5067/14122 [00:00<00:01, 6314.32it/s]
 parse train:  40%|████      | 5704/14122 [00:00<00:01, 6127.61it/s]
 parse train:  45%|████▍     | 6321/14122 [00:00<00:01, 6040.41it/s]
 parse train:  50%|████▉     | 7040/14122 [00:01<00:01, 6364.16it/s]
 parse train:  55%|█████▌    | 7780/14122 [00:01<00:00, 6664.63it/s]
 parse train:  60%|██████    | 8501/14122 [00:01<00:00, 6814.36it/s]
 parse train:  65%|██████▌   | 9186/14122 [00:01<00:00, 6769.71it/s]
 parse train:  70%|██████▉   | 9866/14122 [00:01<00:00, 6436.74it/s]
 parse train:  74%|███████▍  | 10515/14122 [00:01<00:00, 6073.25it/s]
 parse train:  79%|███████▉  | 11129/14122 [00:01<00:00, 5897.10it/s]
 parse train:  83%|████████▎ | 11723/14122 [00:01<00:00, 5729.89it/s]
 parse train:  87%|████████▋ | 12299/14122 [00:01<00:00, 5703.94it/s]
 parse train:  91%|█████████ | 12872/14122 [00:02<00:00, 5652.96it/s]
 parse train:  95%|█████████▌| 13461/14122 [00:02<00:00, 5707.47it/s]
 parse train:  99%|█████████▉| 14048/14122 [00:02<00:00, 5746.54it/s]
                                                                     
 
 parse val:   0%|          | 0/3099 [00:00<?, ?it/s]
 parse val:  24%|██▍       | 744/3099 [00:00<00:00, 7389.62it/s]
 parse val:  48%|████▊     | 1483/3099 [00:00<00:00, 6611.58it/s]
 parse val:  70%|██████▉   | 2169/3099 [00:00<00:00, 6681.53it/s]
 parse val:  92%|█████████▏| 2841/3099 [00:00<00:00, 6204.09it/s]
                                                                 
 
 parse test:   0%|          | 0/4306 [00:00<?, ?it/s]
 parse test:  18%|█▊        | 754/4306 [00:00<00:00, 7525.72it/s]
 parse test:  35%|███▍      | 1507/4306 [00:00<00:00, 6741.26it/s]
 parse test:  51%|█████     | 2187/4306 [00:00<00:00, 6402.43it/s]
 parse test:  67%|██████▋   | 2874/4306 [00:00<00:00, 6546.97it/s]
 parse test:  82%|████████▏ | 3532/4306 [00:00<00:00, 6197.33it/s]
 parse test:  97%|█████████▋| 4156/4306 [00:00<00:00, 6054.32it/s]
                                                                  
dataset root: C:\Users\NothingToSay\Desktop\Project\data
label cleaning: {'clipped_to_image': 284, 'degenerate_box_removed': 20}

 
--- cell 8 done [total 0.1 min]
file-name overlap  train/val: 0 | train/test: 0 | val/test: 0
most common train resolutions: {'1280x720': np.int64(6062), '640x360': np.int64(2724), '480x360': np.int64(476), '640x352': np.int64(442), '1920x1080': np.int64(178)}
size buckets (box area / image area): small < 0.52% <= medium < 6.09% <= large

--- cell 10 done [total 0.2 min]
--- cell 12 done [total 0.2 min]
train 14122 | val 3099 | test 4306 images

--- cell 14 done [total 0.2 min]
sizes_x_stride              aspect_ratios  anchors_per_location  mean_best_IoU  box_recall_IoU50  box_recall_IoU70
        (4, 6)            (0.5, 1.0, 2.0)                     6          0.741             0.922             0.760
        (3, 5)            (0.5, 1.0, 2.0)                     6          0.734             0.947             0.655
        (2, 4)            (0.5, 1.0, 2.0)                     6          0.665             0.921             0.429
          (4,) (0.25, 0.5, 1.0, 2.0, 4.0)                     5          0.662             0.900             0.452
          (4,)      (0.33, 0.5, 1.0, 2.0)                     4          0.661             0.896             0.441
selected anchors -> sizes x stride: (4, 6) | aspect ratios (h/w): (0.5, 1.0, 2.0)

--- cell 16 done [total 0.2 min]
baseline detector: 39.5M parameters (backbone ViT 21.7M)

--- cell 18 done [total 0.2 min]
--- cell 20 done [total 0.2 min]
--- cell 22 done [total 0.2 min]
--- cell 24 done [total 62.4 min]
selection subsets: 2000 train / 500 val images, 3 epochs each

 epoch 1/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 7/12:  33%|███▎      | 452/1361 [04:57<09:58,  1.52it/s, loss=0.279]
epoch 7/12:  33%|███▎      | 452/1361 [04:58<09:58,  1.52it/s, loss=0.279]
epoch 7/12:  33%|███▎      | 453/1361 [04:58<09:58,  1.52it/s, loss=0.279]
epoch 7/12:  33%|███▎      | 453/1361 [04:59<09:58,  1.52it/s, loss=0.279]
epoch 7/12:  33%|███▎      | 454/1361 [04:59<09:57,  1.52it/s, loss=0.279]
epoch 7/12:  33%|███▎      | 454/1361 [04:59<09:57,  1.52it/s, loss=0.279]
epoch 7/12:  33%|███▎      | 455/1361 [04:59<10:00,  1.51it/s, loss=0.279]
epoch 7/12:  33%|███▎      | 455/1361 [05:00<10:00,  1.51it/s, loss=0.279]
epoch 7/12:  34%|███▎      | 456/1361 [05:00<09:56,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▎      | 456/1361 [05:01<09:56,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▎      | 457/1361 [05:01<09:55,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▎      | 457/1361 [05:01<09:55,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▎      | 458/1361 [05:01<09:43,  1.55it/s, loss=0.279]
epoch 7/12:  34%|███▎      | 458/1361 [05:02<09:43,  1.55it/s, loss=0.279]
epoch 7/12:  34%|███▎      | 459/1361 [05:02<09:48,  1.53it/s, loss=0.279]
epoch 7/12:  34%|███▎      | 459/1361 [05:03<09:48,  1.53it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 460/1361 [05:03<09:46,  1.54it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 460/1361 [05:03<09:46,  1.54it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 461/1361 [05:03<09:49,  1.53it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 461/1361 [05:04<09:49,  1.53it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 462/1361 [05:04<09:51,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 462/1361 [05:05<09:51,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 463/1361 [05:05<09:52,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 463/1361 [05:05<09:52,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 464/1361 [05:05<09:48,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 464/1361 [05:06<09:48,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 465/1361 [05:06<09:49,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 465/1361 [05:07<09:49,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 466/1361 [05:07<09:51,  1.51it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 466/1361 [05:07<09:51,  1.51it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 467/1361 [05:07<09:52,  1.51it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 467/1361 [05:08<09:52,  1.51it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 468/1361 [05:08<09:45,  1.53it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 468/1361 [05:09<09:45,  1.53it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 469/1361 [05:09<09:48,  1.52it/s, loss=0.279]
epoch 7/12:  34%|███▍      | 469/1361 [05:09<09:48,  1.52it/s, loss=0.279]
epoch 7/12:  35%|███▍      | 470/1361 [05:09<09:54,  1.50it/s, loss=0.279]
epoch 7/12:  35%|███▍      | 470/1361 [05:10<09:54,  1.50it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 471/1361 [05:10<09:49,  1.51it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 471/1361 [05:11<09:49,  1.51it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 472/1361 [05:11<09:46,  1.51it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 472/1361 [05:11<09:46,  1.51it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 473/1361 [05:11<09:45,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 473/1361 [05:12<09:45,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 474/1361 [05:12<09:43,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 474/1361 [05:12<09:43,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 475/1361 [05:12<09:34,  1.54it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 475/1361 [05:13<09:34,  1.54it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 476/1361 [05:13<09:32,  1.55it/s, loss=0.278]
epoch 7/12:  35%|███▍      | 476/1361 [05:14<09:32,  1.55it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 477/1361 [05:14<09:37,  1.53it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 477/1361 [05:14<09:37,  1.53it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 478/1361 [05:14<09:34,  1.54it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 478/1361 [05:15<09:34,  1.54it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 479/1361 [05:15<09:38,  1.53it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 479/1361 [05:16<09:38,  1.53it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 480/1361 [05:16<09:39,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 480/1361 [05:16<09:39,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 481/1361 [05:16<09:38,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 481/1361 [05:17<09:38,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 482/1361 [05:17<09:37,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 482/1361 [05:18<09:37,  1.52it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 483/1361 [05:18<09:32,  1.53it/s, loss=0.278]
epoch 7/12:  35%|███▌      | 483/1361 [05:18<09:32,  1.53it/s, loss=0.278]
epoch 7/12:  36%|███▌      | 484/1361 [05:18<09:28,  1.54it/s, loss=0.278]
epoch 7/12:  36%|███▌      | 484/1361 [05:19<09:28,  1.54it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 485/1361 [05:19<09:25,  1.55it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 485/1361 [05:20<09:25,  1.55it/s, loss=0.278]
epoch 7/12:  36%|███▌      | 486/1361 [05:20<09:25,  1.55it/s, loss=0.278]
epoch 7/12:  36%|███▌      | 486/1361 [05:20<09:25,  1.55it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 487/1361 [05:20<09:25,  1.55it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 487/1361 [05:21<09:25,  1.55it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 488/1361 [05:21<09:26,  1.54it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 488/1361 [05:22<09:26,  1.54it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 489/1361 [05:22<09:24,  1.54it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 489/1361 [05:22<09:24,  1.54it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 490/1361 [05:22<09:26,  1.54it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 490/1361 [05:23<09:26,  1.54it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 491/1361 [05:23<09:28,  1.53it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 491/1361 [05:24<09:28,  1.53it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 492/1361 [05:24<09:27,  1.53it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 492/1361 [05:24<09:27,  1.53it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 493/1361 [05:24<09:34,  1.51it/s, loss=0.277]
epoch 7/12:  36%|███▌      | 493/1361 [05:25<09:34,  1.51it/s, loss=0.277]
epoch 7/12:  36%|███▋      | 494/1361 [05:25<09:31,  1.52it/s, loss=0.277]
epoch 7/12:  36%|███▋      | 494/1361 [05:26<09:31,  1.52it/s, loss=0.277]
epoch 7/12:  36%|███▋      | 495/1361 [05:26<09:36,  1.50it/s, loss=0.277]
epoch 7/12:  36%|███▋      | 495/1361 [05:26<09:36,  1.50it/s, loss=0.277]
epoch 7/12:  36%|███▋      | 496/1361 [05:26<09:31,  1.51it/s, loss=0.277]
epoch 7/12:  36%|███▋      | 496/1361 [05:27<09:31,  1.51it/s, loss=0.277]
epoch 7/12:  37%|███▋      | 497/1361 [05:27<09:24,  1.53it/s, loss=0.277]
epoch 7/12:  37%|███▋      | 497/1361 [05:28<09:24,  1.53it/s, loss=0.277]
epoch 7/12:  37%|███▋      | 498/1361 [05:28<09:24,  1.53it/s, loss=0.277]
epoch 7/12:  37%|███▋      | 498/1361 [05:28<09:24,  1.53it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 499/1361 [05:28<09:23,  1.53it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 499/1361 [05:29<09:23,  1.53it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 500/1361 [05:29<09:13,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 500/1361 [05:29<09:13,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 501/1361 [05:29<09:13,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 501/1361 [05:30<09:13,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 502/1361 [05:30<09:09,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 502/1361 [05:31<09:09,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 503/1361 [05:31<09:08,  1.57it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 503/1361 [05:31<09:08,  1.57it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 504/1361 [05:31<09:06,  1.57it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 504/1361 [05:32<09:06,  1.57it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 505/1361 [05:32<09:09,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 505/1361 [05:33<09:09,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 506/1361 [05:33<09:08,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 506/1361 [05:33<09:08,  1.56it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 507/1361 [05:33<09:13,  1.54it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 507/1361 [05:34<09:13,  1.54it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 508/1361 [05:34<09:14,  1.54it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 508/1361 [05:35<09:14,  1.54it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 509/1361 [05:35<09:14,  1.54it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 509/1361 [05:35<09:14,  1.54it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 510/1361 [05:35<09:17,  1.53it/s, loss=0.276]
epoch 7/12:  37%|███▋      | 510/1361 [05:36<09:17,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 511/1361 [05:36<09:20,  1.52it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 511/1361 [05:37<09:20,  1.52it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 512/1361 [05:37<09:15,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 512/1361 [05:37<09:15,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 513/1361 [05:37<09:12,  1.54it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 513/1361 [05:38<09:12,  1.54it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 514/1361 [05:38<09:11,  1.54it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 514/1361 [05:39<09:11,  1.54it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 515/1361 [05:39<09:09,  1.54it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 515/1361 [05:39<09:09,  1.54it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 516/1361 [05:39<09:05,  1.55it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 516/1361 [05:40<09:05,  1.55it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 517/1361 [05:40<09:02,  1.55it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 517/1361 [05:40<09:02,  1.55it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 518/1361 [05:40<09:07,  1.54it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 518/1361 [05:41<09:07,  1.54it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 519/1361 [05:41<09:11,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 519/1361 [05:42<09:11,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 520/1361 [05:42<09:08,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 520/1361 [05:42<09:08,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 521/1361 [05:42<09:09,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 521/1361 [05:43<09:09,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 522/1361 [05:43<09:12,  1.52it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 522/1361 [05:44<09:12,  1.52it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 523/1361 [05:44<09:09,  1.53it/s, loss=0.276]
epoch 7/12:  38%|███▊      | 523/1361 [05:44<09:09,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▊      | 524/1361 [05:44<09:03,  1.54it/s, loss=0.276]
epoch 7/12:  39%|███▊      | 524/1361 [05:45<09:03,  1.54it/s, loss=0.276]
epoch 7/12:  39%|███▊      | 525/1361 [05:45<09:06,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▊      | 525/1361 [05:46<09:06,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▊      | 526/1361 [05:46<09:06,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▊      | 526/1361 [05:46<09:06,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▊      | 527/1361 [05:46<09:14,  1.50it/s, loss=0.276]
epoch 7/12:  39%|███▊      | 527/1361 [05:47<09:14,  1.50it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 528/1361 [05:47<09:14,  1.50it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 528/1361 [05:48<09:14,  1.50it/s, loss=0.277]
epoch 7/12:  39%|███▉      | 529/1361 [05:48<09:11,  1.51it/s, loss=0.277]
epoch 7/12:  39%|███▉      | 529/1361 [05:48<09:11,  1.51it/s, loss=0.277]
epoch 7/12:  39%|███▉      | 530/1361 [05:48<09:03,  1.53it/s, loss=0.277]
epoch 7/12:  39%|███▉      | 530/1361 [05:49<09:03,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 531/1361 [05:49<09:01,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 531/1361 [05:50<09:01,  1.53it/s, loss=0.277]
epoch 7/12:  39%|███▉      | 532/1361 [05:50<08:56,  1.54it/s, loss=0.277]
epoch 7/12:  39%|███▉      | 532/1361 [05:50<08:56,  1.54it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 533/1361 [05:50<08:56,  1.54it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 533/1361 [05:51<08:56,  1.54it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 534/1361 [05:51<08:58,  1.54it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 534/1361 [05:52<08:58,  1.54it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 535/1361 [05:52<08:58,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 535/1361 [05:52<08:58,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 536/1361 [05:52<09:00,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 536/1361 [05:53<09:00,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 537/1361 [05:53<09:00,  1.53it/s, loss=0.276]
epoch 7/12:  39%|███▉      | 537/1361 [05:54<09:00,  1.53it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 538/1361 [05:54<08:58,  1.53it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 538/1361 [05:54<08:58,  1.53it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 539/1361 [05:54<08:56,  1.53it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 539/1361 [05:55<08:56,  1.53it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 540/1361 [05:55<08:57,  1.53it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 540/1361 [05:56<08:57,  1.53it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 541/1361 [05:56<09:03,  1.51it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 541/1361 [05:56<09:03,  1.51it/s, loss=0.277]
epoch 7/12:  40%|███▉      | 542/1361 [05:56<09:05,  1.50it/s, loss=0.277]
epoch 7/12:  40%|███▉      | 542/1361 [05:57<09:05,  1.50it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 543/1361 [05:57<09:02,  1.51it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 543/1361 [05:58<09:02,  1.51it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 544/1361 [05:58<09:01,  1.51it/s, loss=0.276]
epoch 7/12:  40%|███▉      | 544/1361 [05:58<09:01,  1.51it/s, loss=0.276]
epoch 7/12:  40%|████      | 545/1361 [05:58<08:58,  1.51it/s, loss=0.276]
epoch 7/12:  40%|████      | 545/1361 [05:59<08:58,  1.51it/s, loss=0.276]
epoch 7/12:  40%|████      | 546/1361 [05:59<08:51,  1.53it/s, loss=0.276]
epoch 7/12:  40%|████      | 546/1361 [05:59<08:51,  1.53it/s, loss=0.276]
epoch 7/12:  40%|████      | 547/1361 [05:59<08:50,  1.53it/s, loss=0.276]
epoch 7/12:  40%|████      | 547/1361 [06:00<08:50,  1.53it/s, loss=0.276]
epoch 7/12:  40%|████      | 548/1361 [06:00<08:46,  1.54it/s, loss=0.276]
epoch 7/12:  40%|████      | 548/1361 [06:01<08:46,  1.54it/s, loss=0.276]
epoch 7/12:  40%|████      | 549/1361 [06:01<08:43,  1.55it/s, loss=0.276]
epoch 7/12:  40%|████      | 549/1361 [06:01<08:43,  1.55it/s, loss=0.276]
epoch 7/12:  40%|████      | 550/1361 [06:01<08:53,  1.52it/s, loss=0.276]
epoch 7/12:  40%|████      | 550/1361 [06:02<08:53,  1.52it/s, loss=0.275]
epoch 7/12:  40%|████      | 551/1361 [06:02<08:48,  1.53it/s, loss=0.275]
epoch 7/12:  40%|████      | 551/1361 [06:03<08:48,  1.53it/s, loss=0.276]
epoch 7/12:  41%|████      | 552/1361 [06:03<08:46,  1.54it/s, loss=0.276]
epoch 7/12:  41%|████      | 552/1361 [06:03<08:46,  1.54it/s, loss=0.276]
epoch 7/12:  41%|████      | 553/1361 [06:03<08:50,  1.52it/s, loss=0.276]
epoch 7/12:  41%|████      | 553/1361 [06:04<08:50,  1.52it/s, loss=0.276]
epoch 7/12:  41%|████      | 554/1361 [06:04<08:50,  1.52it/s, loss=0.276]
epoch 7/12:  41%|████      | 554/1361 [06:05<08:50,  1.52it/s, loss=0.276]
epoch 7/12:  41%|████      | 555/1361 [06:05<08:50,  1.52it/s, loss=0.276]
epoch 7/12:  41%|████      | 555/1361 [06:05<08:50,  1.52it/s, loss=0.276]
epoch 7/12:  41%|████      | 556/1361 [06:05<08:50,  1.52it/s, loss=0.276]
epoch 7/12:  41%|████      | 556/1361 [06:06<08:50,  1.52it/s, loss=0.276]
epoch 7/12:  41%|████      | 557/1361 [06:06<08:52,  1.51it/s, loss=0.276]
epoch 7/12:  41%|████      | 557/1361 [06:07<08:52,  1.51it/s, loss=0.276]
epoch 7/12:  41%|████      | 558/1361 [06:07<08:45,  1.53it/s, loss=0.276]
epoch 7/12:  41%|████      | 558/1361 [06:07<08:45,  1.53it/s, loss=0.275]
epoch 7/12:  41%|████      | 559/1361 [06:07<08:43,  1.53it/s, loss=0.275]
epoch 7/12:  41%|████      | 559/1361 [06:08<08:43,  1.53it/s, loss=0.275]
epoch 7/12:  41%|████      | 560/1361 [06:08<08:40,  1.54it/s, loss=0.275]
epoch 7/12:  41%|████      | 560/1361 [06:09<08:40,  1.54it/s, loss=0.276]
epoch 7/12:  41%|████      | 561/1361 [06:09<08:48,  1.51it/s, loss=0.276]
epoch 7/12:  41%|████      | 561/1361 [06:09<08:48,  1.51it/s, loss=0.275]
epoch 7/12:  41%|████▏     | 562/1361 [06:09<08:39,  1.54it/s, loss=0.275]
epoch 7/12:  41%|████▏     | 562/1361 [06:10<08:39,  1.54it/s, loss=0.275]
epoch 7/12:  41%|████▏     | 563/1361 [06:10<08:41,  1.53it/s, loss=0.275]
epoch 7/12:  41%|████▏     | 563/1361 [06:11<08:41,  1.53it/s, loss=0.275]
epoch 7/12:  41%|████▏     | 564/1361 [06:11<08:42,  1.52it/s, loss=0.275]
epoch 7/12:  41%|████▏     | 564/1361 [06:11<08:42,  1.52it/s, loss=0.275]
epoch 7/12:  42%|████▏     | 565/1361 [06:11<08:38,  1.53it/s, loss=0.275]
epoch 7/12:  42%|████▏     | 565/1361 [06:12<08:38,  1.53it/s, loss=0.276]
epoch 7/12:  42%|████▏     | 566/1361 [06:12<08:39,  1.53it/s, loss=0.276]
epoch 7/12:  42%|████▏     | 566/1361 [06:13<08:39,  1.53it/s, loss=0.275]
epoch 7/12:  42%|████▏     | 567/1361 [06:13<08:37,  1.54it/s, loss=0.275]
epoch 7/12:  42%|████▏     | 567/1361 [06:13<08:37,  1.54it/s, loss=0.276]
epoch 7/12:  42%|████▏     | 568/1361 [06:13<08:40,  1.52it/s, loss=0.276]
epoch 7/12:  42%|████▏     | 568/1361 [06:14<08:40,  1.52it/s, loss=0.276]
epoch 7/12:  42%|████▏     | 569/1361 [06:14<08:36,  1.53it/s, loss=0.276]
epoch 7/12:  42%|████▏     | 569/1361 [06:15<08:36,  1.53it/s, loss=0.276]
epoch 7/12:  42%|████▏     | 570/1361 [06:15<08:41,  1.52it/s, loss=0.276]
epoch 7/12:  42%|████▏     | 570/1361 [06:15<08:41,  1.52it/s, loss=0.276]
